apa,authors,year,title,doi
"Alcón-Soler, E. (2005). Does instruction work for learning pragmatics in the EFL context?  System, 33, 417-435.  ","Alcón-Soler, E.",2005," Does instruction work for learning pragmatics in the EFL context?  System, 33, 417-435",
"Alcón-Soler, E., & Guzman-Pitarch, J. R. (2013). The effect of instruction on learners’ use and  negotiation of refusals. In O. Martí-Arnándiz & P. Salazar-Campillo (Eds.), Refusals in  instructional contexts and beyond (pp. 41-63). Amsterdam/New York, NY: Rodopi.  ","Alcón-Soler, E., & Guzman-Pitarch, J. R.",2013, The effect of instruction on learners’ use and  negotiation of refusals,
"Anani Sarab, M. R., & Alikhani, S. (2016). Pragmatics instruction in EFL context: A focus on  requests. International Journal of Research Studies in Language Learning, 5(1), 29-42.  ","Anani Sarab, M. R., & Alikhani, S.",2016, Pragmatics instruction in EFL context: A focus on  requests,
"Bagherkazemi, M. (2014). Short-term and long-term impact of video-driven meta-pragmatic  awareness raising on speech act production: A case of Iranian intermediate EFL learners.  Journal of Language and Translation, 4, 25-36.  ","Bagherkazemi, M.",2014, Short-term and long-term impact of video-driven meta-pragmatic  awareness raising on speech act production: A case of Iranian intermediate EFL learners,
"Bardovi-Harlig, K., Mossman, S., & Vellenga, H. E. (2015). The effect of instruction on  pragmatic routines in academic discussion. Language Teaching Research, 19(3),  324–350.  ","Bardovi-Harlig, K., Mossman, S., & Vellenga, H. E.",2015, The effect of instruction on  pragmatic routines in academic discussion,
"Bardovi-Harlig, K., & Vellenga, H. E. (2012). The effect of instruction on conventional  expressions in L2 pragmatics. System, 40, 77-89.  ","Bardovi-Harlig, K., & Vellenga, H. E.",2012, The effect of instruction on conventional  expressions in L2 pragmatics,
"Billmyer, K. (1990). “I really like your lifestyle”: ESL learners learning how to compliment.  Working Papers in Educational Linguistics, 6(2), 31-48.  ","Billmyer, K.",1990, “I really like your lifestyle”: ESL learners learning how to compliment,
"Birjandi, P., & Derakhshan, A. (2014). Pragmatic comprehension of apology, request and refusal:  An investigation on the effect of consciousness-raising video-driven prompts. Applied  Research on English Language, 3(1), 67-86.","Birjandi, P., & Derakhshan, A.",2014," Pragmatic comprehension of apology, request and refusal:  An investigation on the effect of consciousness-raising video-driven prompts",
"Bouton, L. F. (1994). Can NNS skill in interpreting implicature in American English be  improved through explicit instruction? - A pilot study. In L. F. Bouton & Y. Kachru (Eds.),  Pragmatics and language learning monograph series, Vol. 5 (pp.89-109).  Urbana-Champaign, IL: University of Illinois, Urbana-Champaign.  ","Bouton, L. F.",1994, Can NNS skill in interpreting implicature in American English be  improved through explicit instruction? - A pilot study,
"Bu, J. (2012). A study of the effects of explicit and implicit teachings on developing Chinese  EFL learners’ pragmatic competence. International Journal of Language Studies, 6(3),  57-80.  ","Bu, J.",2012, A study of the effects of explicit and implicit teachings on developing Chinese  EFL learners’ pragmatic competence,
"Chalak, A., & Abbasi, S. (2015). The effects of explicit and implicit pragmatic instruction on  Iranian EFL learners’ production of suggestion speech act in the context of distance  learning. Journal of Applied Linguistics and Language Research, 2(4), 275-284.  ","Chalak, A., & Abbasi, S.",2015, The effects of explicit and implicit pragmatic instruction on  Iranian EFL learners’ production of suggestion speech act in the context of distance  learning,
"Chen, Y. (2011). The effect of explicit teaching of American compliment exchanges to Chinese  learners of English. English Teaching & Learning, 35(4), 1-42.  ","Chen, Y.",2011, The effect of explicit teaching of American compliment exchanges to Chinese  learners of English,
"Cheng, D., & Liang, J. (2015). The effect of instruction on Chinese EFL learners’ compliment  responses. TESOL International Journal, 10(2), 1-23.  ","Cheng, D., & Liang, J.",2015, The effect of instruction on Chinese EFL learners’ compliment  responses,
"Derakhshan, A., & Eslami, Z. R. (2015). The effect of consciousness-raising instruction on the  pragmatic development of apology and request. TESL-EJ, 18, 1-24.  ","Derakhshan, A., & Eslami, Z. R.",2015, The effect of consciousness-raising instruction on the  pragmatic development of apology and request,
"Eslami, Z. R., & Eslami-Rasekh, A. (2008). Enhancing the pragmatic competence of non-native  English-speaking teacher candidates (NNESTCs) in an EFL context. In E. Alcón-Soler &  A. Martínez-Flor (Eds.), Investigating pragmatics in foreign language learning, teaching  and testing (pp. 178–197). UK: Multilingual Matters.  ","Eslami, Z. R., & Eslami-Rasekh, A.",2008, Enhancing the pragmatic competence of non-native  English-speaking teacher candidates (NNESTCs) in an EFL context,
"Eslami, Z. R., Eslami-Rasekh, A., & Fatahi, A. (2004). The effect of explicit metapragmatic instruction on the speech act awareness of advanced EFL students. TESJ-EJ, 8(2), 1-12.  ","Eslami, Z. R., Eslami-Rasekh, A., & Fatahi, A.",2004, The effect of explicit metapragmatic instruction on the speech act awareness of advanced EFL students,
