title,publication_info,link
外国語としての日本語 (JFL) の語用論的能力に関わる基礎的言語知識: 中国語を母語とする日本語学習者を例に,"木山幸子， キヤマサチコ， 玉岡賀津雄… - 言語教育評価 …, 2011 - obirin.repo.nii.ac.jp",https://obirin.repo.nii.ac.jp/record/1249/files/KJ00010065679.pdf
米国人学生のための (第二言語としての) 日本語作文指導を刷新する: 全人格的な人間成長を目指して,"松本浩史 - 日本語日本文学, 2011 - soka.repo.nii.ac.jp",https://soka.repo.nii.ac.jp/record/37090/files/nihongonihonbungaku0_21_15.pdf
「は」 と 「が」 に関する一考察: 外国語としての日本語教育との関連,"エレオノラ,ヨフコバ， 四位 - 横浜国立大学留学生センター教育研究 …, 2007 - ynu.repo.nii.ac.jp",https://ynu.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=5662&item_no=1&page_id=59&block_id=74
第二言語としての日本語の文章読解における語用論的推論過程,"佐藤智照 - 国立国語研究所論集, 2023 - repository.ninjal.ac.jp",https://repository.ninjal.ac.jp/record/3705/files/papers2403.pdf
日本語教育における 「ことばの多様性」 は何を目指すのか-学習・教育目的にみる適切さの意味から考える,任ジェヒ - 2019 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/48165/files/WasedaNihongoKyoikugaku_27_17.pdf
JSL/JFL における社会語用論理的知識の教育について,"武原美穂 - 大分大学国際教育研究センター紀要, 2007 - our.repo.nii.ac.jp",https://our.repo.nii.ac.jp/record/2008408/files/1-5.pdf
第二言語としての日本語の副詞習得に関する研究の概観及び今後の展望,胡娜， コナ - 2020 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/record/5195/files/lacs026031.pdf
「文脈化」 による応用日本語研究: 文法項目の提出順再考,川口義一 - 2003 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/28232/files/WasedaNihongoKenkyu_11_Kawaguchi.pdf
日本語教育における文化,"久保田竜子 - アメリカにおける日本語教育の過去・現在・未来, 2013 - aatj.org",https://www.aatj.org/resources/publications/book/Culture_Kubota.pdf
発語における 「いま」:「動詞-た」 について,"長友文子， ナガトモアヤコ - 和歌山大学クロスカル教育機構 …, 2018 - wakayama-u.repo.nii.ac.jp",https://wakayama-u.repo.nii.ac.jp/records/2005788
構文の拡張プロセスによる日本語文法教育: 受身と授受構文の提出順序と仕方を中心に: 受身と授受構文の提出順序と仕方を中心に,"李尙秀 - 동북아 문화연구, 2015 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE06578645
文章の理解・産出の認知過程を踏まえた教育ヘ――伝達目的での読解と作文の実験とともに――,"柏崎秀子 - 日本語教育, 2010 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/146/0/146_34/_article/-char/ja/
日本語学習における中核文を用いた読解指導: 第一言語学習と第二言語学習との接点を考える,"立川和美， タチカワカズミ - 流通経済大学社会学部論叢, 2007 - rku.repo.nii.ac.jp",https://rku.repo.nii.ac.jp/record/1328/files/KJ00005543274.pdf
日本語教師養成講座の充実を求めて: 民間教師養成講座用の自己評価表試案,"佐々木倫子， ササキミチコ - 桜美林論考. 言語文化研究, 2010 - obirin.repo.nii.ac.jp",https://obirin.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=933&item_no=1&page_id=13&block_id=38
外国語としての日本語における語用法の教え方,"Y Takigawa - 大阪女学院短期大学紀要, 2004 - 大阪女学院短期大学",
「文脈化」 による文法項目の提出順再考―条件表現を例として―,"川口義一 - ヨーロッパ日本語教育, 2003",
外国語教育と待遇表現: 朝鮮語・フランス語,"曽我祐典 - 総研論集, 1995 - kwansei.repo.nii.ac.jp",https://kwansei.repo.nii.ac.jp/record/23391/files/KJ00000115953.pdf
授受表現・日ビ 参考文献,大修館書店 - 神戸大学留学生センター紀要,
< 研究論文> 中間言語語用論に基づく誤用から見た中国の日本語教育: 江蘇大学日本語専攻を中心に考察して,"趙康英， 福岡昌子 - 三重大学国際交流センター紀要, 2013 - mie-u.repo.nii.ac.jp",https://mie-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=6688&item_no=1&page_id=13&block_id=21
日本語教育方法研究会誌 Vol. 28 No. 2,稲田栄一， 侯鵬図， 宮口徹也， 松野美海， 金銀珠… - jstage.jst.go.jp,https://www.jstage.jst.go.jp/article/jlem/28/2/28_Toc/_article/-char/ja/
初級日本語学習者のための待遇コミュニケーション教育: スピーチスタイルに関する 「気づき」 を中心に 早稲田大学博士学位申請論文,I Walker - 2009 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/25143/files/Gaiyo-5150.pdf
日本語教授法開発と教師養成―ライティングにおける書きことばの習得と学習を例に―,"鎌田美千子 - 文化交流研究: 東京大学文学部次世代人 …, 2022 - repository.dl.itc.u-tokyo.ac.jp",https://repository.dl.itc.u-tokyo.ac.jp/record/2005722/files/sce35010.pdf
日本語と欧米諸言語との対照研究: 英語・スペイン語・ポルトガル語・フランス語,"藤井聖子， 佐々木倫子 - 国立国語研究所創立 50 周年記念 研究 …, 1998 - repository.ninjal.ac.jp",https://repository.ninjal.ac.jp/record/3323/files/kkkhk_1998_12.pdf
